date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_mean,relative_humidity_2m_mean,precipitation_sum,rain_sum,wind_speed_10m_max,wind_gusts_10m_max,cloud_cover_mean,surface_pressure_mean,shortwave_radiation_sum,et0_fao_evapotranspiration
2025-06-18,30.2,25.5,27.7,32.6,88,11.9,11.9,19.7,41.4,100,994.9,8.94,2.25
2025-06-19,30.8,26.4,28.4,33.2,82,1.3,1.3,20.9,45.0,100,995.3,9.66,2.7
2025-06-20,32.8,27.1,29.7,35.2,80,0.5,0.5,16.2,37.8,100,996.4,14.65,3.75
2025-06-21,35.0,27.7,30.7,36.7,76,1.0,1.0,12.5,33.1,100,996.1,21.64,5.16
2025-06-22,34.1,26.9,29.8,36.2,80,3.5,3.5,11.1,25.2,98,995.1,17.68,4.1
2025-06-23,30.0,26.3,27.7,33.7,87,19.3,19.3,10.4,31.3,100,993.5,9.85,2.18
2025-06-24,32.0,26.3,28.2,34.0,85,18.0,18.0,15.1,32.4,100,992.5,17.84,3.84
2025-06-25,29.1,25.6,27.2,33.4,92,31.3,31.3,14.0,30.6,100,992.8,9.87,2.12
2025-06-26,32.0,25.2,27.6,33.2,88,18.4,18.4,17.8,37.1,95,994.6,15.4,3.38
2025-06-27,30.6,25.4,27.8,33.3,89,21.0,21.0,17.0,38.2,100,996.0,8.99,2.2
2025-06-28,30.1,26.7,28.1,32.7,84,7.5,7.5,18.4,45.4,100,995.0,10.93,2.84
2025-06-29,30.2,25.3,27.6,31.4,79,5.7,5.7,19.9,44.3,100,993.1,10.4,2.92
2025-06-30,29.7,25.5,27.0,31.5,85,13.2,13.2,17.9,40.0,100,992.2,12.62,2.78
2025-07-01,30.7,24.7,26.9,31.9,89,29.0,29.0,18.1,38.5,99,992.6,14.19,2.96
2025-07-02,31.0,25.5,27.2,33.1,90,13.0,13.0,12.7,31.7,99,993.2,15.36,3.22
2025-07-03,32.2,24.7,27.5,32.8,88,17.6,17.6,15.3,37.1,100,994.8,16.04,3.42
2025-07-04,29.7,25.7,27.3,32.7,91,17.1,17.1,15.3,34.2,100,995.5,12.05,2.53
2025-07-05,29.5,25.6,27.0,32.1,91,16.5,16.5,16.6,38.2,100,994.5,8.85,2.02
2025-07-06,32.1,25.2,27.0,31.8,89,24.7,24.7,18.1,38.9,100,992.6,15.89,3.33
2025-07-07,31.4,25.4,27.4,32.3,87,10.3,10.3,18.0,45.7,100,992.2,12.54,2.85
2025-07-08,31.6,25.9,27.8,32.2,80,4.9,4.9,17.1,39.6,99,993.1,15.12,3.59
2025-07-09,31.2,25.5,28.1,32.3,77,0.6,0.6,19.5,44.6,100,994.2,16.19,3.92
2025-07-10,32.1,25.8,28.5,33.8,80,5.6,5.6,14.5,33.1,95,994.4,20.13,4.5
2025-07-11,32.2,25.9,28.5,34.7,86,9.0,9.0,12.4,31.0,96,994.8,19.28,4.08
2025-07-12,33.8,26.8,29.5,35.6,82,11.4,11.4,14.6,37.1,99,995.4,19.38,4.37
2025-07-13,32.3,26.2,28.4,34.4,86,21.7,21.7,12.6,32.4,100,995.7,13.14,2.98
2025-07-14,30.3,26.1,27.4,33.6,92,21.3,21.3,14.8,35.3,100,995.7,9.91,2.12
2025-07-15,33.3,25.2,29.0,35.5,84,9.5,9.5,15.5,35.6,100,995.6,20.03,4.33
2025-07-16,30.8,27.2,28.7,35.4,90,16.4,16.4,13.5,31.7,100,996.9,14.49,3.1
2025-07-17,32.2,26.7,29.1,35.2,85,5.8,5.8,17.6,38.9,85,998.5,21.29,4.52
2025-07-18,32.3,26.4,29.3,36.0,84,3.1,3.1,10.6,26.6,67,998.0,20.21,4.38
2025-07-19,33.1,26.9,29.3,36.6,86,10.6,10.6,11.2,29.5,81,995.1,22.82,4.78
2025-07-20,33.1,26.5,28.8,36.0,86,3.0,3.0,9.9,24.8,100,994.2,22.02,4.64
2025-07-21,32.3,25.9,28.7,35.5,85,5.2,5.2,12.4,34.6,89,995.2,20.95,4.42
2025-07-22,32.5,25.9,28.9,35.9,85,1.8,1.8,13.1,33.8,80,993.9,20.91,4.4
2025-07-23,32.9,26.1,28.6,35.4,87,10.4,10.4,11.2,29.9,55,991.2,20.62,4.36
2025-07-24,32.1,26.0,27.9,33.2,87,16.1,16.1,20.9,45.7,100,989.3,12.83,2.96
2025-07-25,27.6,25.2,26.6,32.1,95,26.3,26.3,16.0,32.8,100,988.5,3.68,0.9
2025-07-26,32.2,26.0,28.6,33.2,83,3.7,3.7,23.9,54.7,100,991.0,19.61,4.39
2025-07-27,33.3,26.5,29.3,34.8,81,0.8,0.8,17.2,39.6,100,993.9,22.25,5.02
2025-07-28,31.9,26.7,29.1,34.2,80,0.1,0.1,17.5,40.0,100,994.5,16.59,3.98
2025-07-29,29.2,26.1,27.3,32.4,89,16.3,16.3,19.0,40.7,100,994.7,9.51,2.2
2025-07-30,31.6,25.3,27.8,33.2,87,10.3,10.3,16.5,35.6,98,995.3,14.5,3.18
2025-07-31,32.8,26.2,28.7,34.5,84,1.4,1.4,13.9,32.8,92,996.1,16.55,3.76
2025-08-01,33.4,26.4,29.7,35.3,78,1.0,1.0,17.6,34.9,97,996.5,22.22,5.11
2025-08-02,34.1,25.8,29.8,35.8,79,6.1,6.1,14.5,31.7,98,997.2,23.52,5.35
2025-08-03,31.1,25.9,28.6,34.9,87,15.3,15.3,16.6,35.6,98,999.7,15.81,3.35
2025-08-04,32.7,26.8,29.6,35.6,83,1.1,1.1,15.3,34.6,96,1000.7,18.49,4.2
2025-08-05,33.1,27.3,29.6,36.0,83,4.2,4.2,13.7,33.8,82,1000.7,21.53,4.7
2025-08-06,33.7,26.4,28.8,35.2,86,6.8,6.8,15.4,33.5,95,999.8,15.97,3.53
2025-08-07,31.9,26.4,28.4,34.9,87,19.3,19.3,12.4,30.6,92,999.0,15.54,3.3
2025-08-08,30.0,24.9,27.0,32.3,88,10.5,10.5,19.2,41.8,100,1001.3,10.1,2.32
2025-08-09,32.0,24.4,27.9,33.9,87,4.9,4.9,13.5,32.0,76,1002.5,18.83,3.98
2025-08-10,32.5,25.6,28.8,34.9,83,5.7,5.7,16.1,37.4,49,1000.8,23.38,4.93
2025-08-11,33.0,25.9,28.8,35.8,86,5.8,5.8,9.9,26.3,86,999.2,21.77,4.6
2025-08-12,33.1,25.8,29.1,35.9,83,9.2,9.2,11.5,28.1,98,996.8,21.71,4.67
2025-08-13,32.1,26.1,28.4,34.1,83,11.0,11.0,15.5,35.6,100,996.9,20.05,4.25
2025-08-14,30.7,25.0,27.7,33.1,85,4.6,4.6,13.1,31.7,100,996.5,15.81,3.39
2025-08-15,32.0,25.4,27.9,33.8,86,4.7,4.7,13.6,29.5,98,995.3,17.96,3.78
2025-08-16,31.8,25.2,28.0,33.4,84,6.4,6.4,18.6,43.9,96,994.8,20.72,4.37
2025-08-17,30.7,25.4,27.5,32.4,86,24.2,24.2,22.2,49.7,89,995.2,17.73,3.62
2025-08-18,30.2,24.9,27.0,31.2,87,7.8,7.8,25.1,57.6,100,994.5,16.36,3.38
2025-08-19,29.8,25.4,27.5,32.6,87,6.6,6.6,17.3,39.6,98,994.6,14.49,3.08
2025-08-20,31.6,25.3,28.4,34.3,84,1.1,1.1,16.7,38.9,97,996.8,17.4,3.76
2025-08-21,29.4,26.0,27.6,33.4,89,6.1,6.1,16.7,35.3,100,999.2,10.43,2.31
2025-08-22,28.0,25.2,26.4,31.7,94,38.0,38.0,16.7,34.9,100,997.8,6.0,1.32
2025-08-23,30.4,25.3,27.5,32.4,87,15.8,15.8,20.0,43.6,100,996.7,12.91,2.85
2025-08-24,29.2,25.9,27.4,32.1,84,0.9,0.9,17.2,39.2,100,998.3,12.5,2.85
2025-08-25,29.2,25.3,26.4,32.4,92,22.4,22.4,9.6,25.2,86,998.3,9.23,1.92
2025-08-26,31.7,24.6,27.4,32.9,86,20.7,20.7,15.3,36.7,65,997.6,21.77,4.46
2025-08-27,29.9,24.8,26.8,32.0,89,24.7,24.7,15.4,32.0,78,996.0,12.96,2.69
2025-08-28,30.7,24.6,27.6,32.7,85,11.9,11.9,20.3,46.1,92,996.9,19.62,4.14
2025-08-29,30.8,25.8,28.3,32.8,82,3.6,3.6,20.6,46.1,99,999.0,16.62,3.83
2025-08-30,29.6,25.9,27.7,33.6,87,12.6,12.6,15.2,36.0,100,1000.3,13.62,2.91
2025-08-31,31.7,25.2,27.1,33.8,91,9.9,9.9,9.0,27.0,94,998.6,17.82,3.65
2025-09-01,31.9,25.0,27.9,34.3,88,1.3,1.3,12.9,30.6,92,995.7,19.32,4.01
2025-09-02,29.8,24.4,26.4,32.4,92,30.7,30.7,10.0,23.4,100,995.0,10.24,2.18
2025-09-03,26.4,24.8,25.5,30.6,96,80.7,80.7,17.5,34.2,100,994.7,4.0,0.88
2025-09-04,30.9,25.2,27.4,33.9,91,8.9,8.9,8.4,23.0,99,997.7,15.49,3.2
2025-09-05,30.1,25.2,27.6,34.2,90,12.4,12.4,11.0,27.0,97,999.8,12.97,2.72
2025-09-06,30.4,25.1,27.1,33.7,92,9.8,9.8,8.3,23.8,72,1001.2,13.13,2.71
2025-09-07,31.8,24.8,27.5,34.2,88,5.5,5.5,14.6,34.2,71,1000.5,20.9,4.19
2025-09-08,31.9,24.8,28.0,34.6,87,3.8,3.8,13.2,32.4,78,1000.3,20.85,4.31
2025-09-09,32.1,24.8,28.5,35.2,86,1.3,1.3,12.0,28.8,72,1001.0,21.36,4.52
2025-09-10,33.2,25.6,28.7,35.4,86,6.7,6.7,14.1,33.1,63,1000.5,20.72,4.38
2025-09-11,30.9,25.7,28.2,34.9,89,5.6,5.6,14.8,35.3,80,999.9,18.23,3.73
2025-09-12,31.5,25.3,27.5,33.4,88,4.9,4.9,16.3,39.6,95,1000.5,18.41,3.74
2025-09-13,30.6,25.5,27.6,33.5,88,13.5,13.5,13.1,33.5,98,1001.5,15.16,3.11
2025-09-14,30.7,25.7,27.7,33.7,87,10.0,10.0,12.9,30.2,97,1001.9,14.36,3.0
2025-09-15,31.1,25.4,27.7,33.5,87,7.5,7.5,13.5,33.8,100,1001.1,14.76,3.18
2025-09-16,29.9,25.3,26.9,32.4,91,17.3,17.3,14.7,38.9,99,1001.5,11.83,2.43
2025-09-17,32.4,25.9,28.3,33.9,83,5.6,5.6,14.8,37.1,99,1001.8,19.51,4.2
2025-09-18,33.2,25.7,29.0,35.0,80,0.3,0.3,11.8,25.6,58,1001.5,21.88,4.73
2025-09-19,33.4,26.2,29.3,36.0,83,0.5,0.5,10.2,24.5,72,1001.3,20.26,4.33
2025-09-20,33.3,25.8,28.6,35.4,86,8.1,8.1,10.7,27.4,92,999.8,16.44,3.52
2025-09-21,33.3,25.7,27.9,34.4,88,9.7,9.7,13.5,35.6,97,998.8,17.95,3.73
2025-09-22,32.7,25.1,27.6,33.9,89,7.4,7.4,15.4,32.8,96,999.0,16.64,3.45
2025-09-23,30.0,25.3,26.6,32.5,92,22.6,22.6,15.4,31.3,99,997.9,12.53,2.55
2025-09-24,30.4,24.7,26.9,32.6,89,5.8,5.8,7.6,19.4,80,995.3,14.16,2.91
2025-09-25,32.0,25.0,27.3,33.4,90,12.4,12.4,15.9,34.6,63,995.7,18.77,3.81
2025-09-26,27.5,25.0,26.1,31.1,94,21.5,21.5,17.5,40.0,99,995.6,6.84,1.41
2025-09-27,29.5,25.0,26.8,32.0,90,8.4,8.4,18.1,45.4,100,998.4,12.58,2.59
2025-09-28,30.2,24.8,27.1,32.9,89,8.9,8.9,17.2,37.1,98,1000.5,14.49,2.94
2025-09-29,31.9,24.9,27.1,33.4,89,8.1,8.1,14.4,33.1,66,999.5,16.94,3.43
2025-09-30,32.4,24.9,28.3,34.7,85,0.7,0.7,8.6,21.2,56,997.7,20.65,4.36
2025-10-01,33.4,25.4,28.2,33.5,84,2.9,2.9,19.9,43.9,95,997.0,19.62,4.28
2025-10-02,29.9,24.6,26.5,30.0,90,41.1,41.1,26.8,59.0,100,996.6,9.81,2.21
2025-10-03,31.2,26.0,28.5,32.9,83,2.7,2.7,25.2,56.5,98,999.8,17.24,3.89
2025-10-04,31.8,25.0,28.1,33.6,87,4.2,4.2,18.6,43.9,96,1002.4,17.28,3.61
2025-10-05,29.1,25.0,26.8,32.7,92,8.9,8.9,14.5,33.5,99,1003.2,13.89,2.74
2025-10-06,31.0,24.3,26.4,32.0,89,17.6,17.6,10.8,26.3,97,1004.2,14.82,3.06
2025-10-07,31.1,25.1,26.9,33.2,91,4.1,4.1,10.0,23.8,100,1004.1,14.54,3.01
2025-10-08,30.0,24.6,26.4,32.4,91,5.1,5.1,7.4,22.3,96,1004.4,13.67,2.79
2025-10-09,31.4,24.9,26.9,33.0,89,11.4,11.4,10.2,29.2,96,1004.8,17.22,3.52
2025-10-10,31.6,24.9,26.9,32.7,87,3.5,3.5,10.8,33.8,61,1004.2,18.41,3.72
2025-10-11,30.7,24.8,27.1,32.7,85,1.4,1.4,13.2,36.4,43,1004.1,18.29,3.75
2025-10-12,31.0,24.3,27.2,31.9,81,0.8,0.8,17.4,39.2,60,1004.4,18.66,4.0
2025-10-13,30.9,24.1,26.2,31.1,86,7.1,7.1,15.7,38.2,65,1005.4,15.39,3.12
2025-10-14,31.7,24.2,27.4,31.9,77,0.2,0.2,12.4,30.6,14,1004.4,19.81,4.25
2025-10-15,31.8,24.1,27.4,31.8,75,0.0,0.0,13.2,32.0,1,1004.2,20.94,4.5
2025-10-16,31.8,24.0,27.3,32.0,77,0.0,0.0,8.9,24.8,3,1004.7,20.28,4.33
2025-10-17,31.5,22.9,27.0,31.0,74,0.0,0.0,11.5,29.5,1,1006.0,20.69,4.42
2025-10-18,31.5,23.9,26.8,31.3,80,1.5,1.5,12.6,31.7,21,1005.4,18.93,4.04
2025-10-19,29.9,24.0,26.4,31.7,87,6.7,6.7,16.8,43.9,82,1004.7,15.83,3.2
2025-10-20,31.2,24.9,26.7,32.1,88,6.3,6.3,12.1,36.7,85,1004.9,15.17,3.12
2025-10-21,32.0,24.4,27.7,32.3,80,1.1,1.1,19.4,43.2,15,1005.6,18.4,4.07
2025-10-22,31.9,24.5,27.8,32.3,78,0.5,0.5,17.1,40.7,14,1006.0,17.99,4.03
2025-10-23,32.2,24.5,27.7,32.8,80,0.8,0.8,12.7,31.3,33,1005.6,18.13,3.94
2025-10-24,32.5,24.4,27.3,32.3,81,0.1,0.1,12.7,33.1,7,1005.4,18.43,3.98
2025-10-25,31.9,23.9,26.8,32.2,85,2.6,2.6,14.8,43.9,13,1005.2,16.96,3.49
2025-10-26,32.1,24.7,27.8,32.5,79,0.1,0.1,12.5,30.6,12,1005.4,17.86,3.99
2025-10-27,31.0,24.7,27.2,31.5,82,8.7,8.7,16.2,43.9,84,1005.2,16.64,3.65
2025-10-28,29.7,23.6,25.7,29.6,90,20.7,20.7,21.5,52.6,99,1004.0,11.47,2.32
2025-10-29,28.7,24.4,26.0,30.6,91,19.1,19.1,19.6,43.9,98,1003.2,12.37,2.43
2025-10-30,29.7,24.3,26.4,31.2,88,6.5,6.5,17.5,39.2,67,1004.6,14.77,2.92
2025-10-31,31.5,24.9,27.8,32.5,82,0.3,0.3,14.8,34.2,49,1004.5,17.34,3.82
2025-11-01,31.9,25.5,27.7,33.3,85,10.0,10.0,13.2,31.3,66,1003.8,16.02,3.42
2025-11-02,31.1,24.4,27.5,32.8,84,0.5,0.5,11.3,26.3,99,1004.1,16.37,3.47
2025-11-03,30.7,23.4,26.6,31.1,78,0.2,0.2,9.0,23.8,73,1004.1,17.04,3.56
2025-11-04,30.9,21.4,25.7,27.9,65,0.0,0.0,12.8,27.7,90,1003.9,17.11,4.08
2025-11-05,30.7,20.0,24.8,26.4,64,0.0,0.0,10.1,24.1,41,1003.1,19.16,4.22
2025-11-06,31.7,21.3,25.8,28.4,67,0.0,0.0,8.2,23.4,1,1004.2,18.69,4.1
2025-11-07,31.2,21.7,26.0,28.8,70,0.0,0.0,13.3,33.1,36,1006.1,18.48,4.13
2025-11-08,30.3,21.3,25.2,27.0,66,0.0,0.0,13.5,33.5,38,1007.2,18.66,4.2
2025-11-09,29.4,19.5,23.8,25.4,65,0.0,0.0,8.8,23.8,0,1006.7,18.75,3.92
2025-11-10,29.3,18.8,23.7,24.7,61,0.0,0.0,11.1,28.1,0,1007.2,18.78,4.1
2025-11-11,29.7,18.7,23.8,24.7,60,0.0,0.0,9.0,23.0,0,1007.6,18.61,4.07
2025-11-12,28.6,18.2,23.1,23.7,59,0.0,0.0,10.5,27.7,2,1008.8,18.6,4.03
2025-11-13,28.5,17.6,22.9,23.3,59,0.0,0.0,11.3,31.0,0,1010.0,18.58,4.03
2025-11-14,28.5,17.9,22.9,23.4,60,0.0,0.0,11.0,30.2,0,1009.9,18.43,4.01
2025-11-15,28.1,18.1,22.4,22.3,59,0.0,0.0,14.8,37.1,0,1010.8,18.4,4.12
2025-11-16,28.1,17.6,22.1,21.7,56,0.0,0.0,14.7,36.7,0,1011.8,18.42,4.23
2025-11-17,27.6,17.5,22.0,21.8,58,0.0,0.0,13.1,33.5,27,1011.3,18.22,4.1
2025-11-18,28.2,17.6,22.6,23.1,61,0.0,0.0,10.1,28.1,13,1009.5,17.96,3.9
2025-11-19,29.7,18.0,23.6,24.6,63,0.0,0.0,9.7,25.2,3,1009.4,17.43,3.86
2025-11-20,30.3,22.0,25.5,26.7,60,0.0,0.0,13.7,34.2,34,1010.0,16.58,4.25
2025-11-21,30.8,20.7,25.3,27.3,67,0.0,0.0,13.0,28.8,2,1011.2,17.01,3.87
2025-11-22,30.9,20.3,25.2,28.1,73,0.0,0.0,9.6,20.2,7,1010.3,16.24,3.43
2025-11-23,30.7,20.9,25.2,28.4,74,0.0,0.0,8.3,16.9,26,1010.3,15.29,3.26
2025-11-24,29.0,20.5,24.1,25.9,71,0.0,0.0,11.4,30.2,34,1011.0,16.24,3.62
2025-11-25,28.0,19.3,22.9,24.0,67,0.0,0.0,13.5,33.8,2,1010.5,16.73,3.54
2025-11-26,27.2,18.0,21.8,21.9,63,0.0,0.0,15.8,37.8,17,1011.0,16.89,3.72
2025-11-27,26.7,16.6,21.3,20.9,59,0.0,0.0,13.9,34.9,4,1011.3,17.13,3.92
2025-11-28,28.2,17.1,22.2,23.0,67,0.0,0.0,11.2,28.1,5,1009.8,16.09,3.46
2025-11-29,29.0,18.7,23.3,24.7,68,0.0,0.0,10.0,27.4,46,1008.7,15.49,3.33
2025-11-30,28.3,19.2,23.2,24.2,65,0.0,0.0,10.5,27.0,78,1008.5,15.62,3.58
2025-12-01,25.7,18.4,22.1,23.0,66,0.1,0.1,11.1,29.5,99,1008.9,7.17,2.0
2025-12-02,28.4,20.3,23.7,25.2,69,0.0,0.0,10.9,26.6,94,1008.6,12.89,2.96
2025-12-03,28.3,18.9,23.3,24.6,69,0.0,0.0,10.3,28.1,87,1010.1,14.82,3.35
2025-12-04,27.7,18.4,22.5,22.9,64,0.0,0.0,14.3,36.0,29,1011.3,16.16,3.63
2025-12-05,27.2,17.3,21.7,21.3,58,0.0,0.0,15.7,38.5,35,1012.3,16.41,3.75
2025-12-06,26.7,16.3,20.8,20.2,58,0.0,0.0,11.7,30.6,57,1012.2,16.33,3.51
2025-12-07,26.6,15.9,20.7,20.2,57,0.0,0.0,10.1,27.4,53,1012.0,16.13,3.36
2025-12-08,27.0,15.5,21.0,21.2,60,0.0,0.0,8.7,23.0,94,1011.0,15.94,3.09
2025-12-09,27.1,16.1,21.2,21.4,62,0.0,0.0,11.5,29.9,78,1010.5,15.81,3.23
2025-12-10,26.9,16.2,21.0,21.2,64,0.0,0.0,11.7,31.7,37,1011.2,15.99,3.28
2025-12-11,27.0,15.2,20.7,20.4,57,0.0,0.0,8.6,24.8,0,1010.3,16.4,3.28
2025-12-12,27.0,15.2,20.6,21.0,62,0.0,0.0,6.6,20.5,0,1009.6,16.21,3.08
2025-12-13,26.9,15.7,21.0,21.5,65,0.0,0.0,10.2,22.7,0,1010.0,15.97,3.31
2025-12-14,26.8,16.2,20.9,21.2,65,0.0,0.0,10.5,27.7,0,1010.7,15.88,3.3
2025-12-15,27.4,16.1,21.2,22.0,68,0.0,0.0,7.9,22.3,0,1010.9,15.85,3.16
2025-12-16,27.5,16.1,21.3,22.8,72,0.0,0.0,7.2,19.4,0,1010.5,15.67,2.89
2025-12-17,27.2,16.3,21.1,22.2,72,0.0,0.0,8.4,24.5,0,1011.0,15.84,3.07
2025-12-18,26.7,16.0,21.0,21.3,65,0.0,0.0,8.8,25.9,0,1010.7,15.68,3.24
2025-12-19,26.8,15.8,20.9,21.4,64,0.0,0.0,7.1,19.8,3,1009.0,15.76,3.11
2025-12-20,26.3,16.3,20.9,21.3,67,0.0,0.0,8.3,24.5,3,1008.5,15.43,3.25
2025-12-21,26.4,15.6,20.4,20.3,67,0.0,0.0,9.9,25.9,10,1010.1,15.36,3.24
2025-12-22,25.9,15.4,20.1,20.1,69,0.0,0.0,11.5,29.9,27,1009.7,15.7,3.16
2025-12-23,26.5,15.3,20.4,21.4,73,0.0,0.0,8.2,20.2,54,1008.8,15.67,3.02
2025-12-24,27.4,14.7,20.7,22.1,76,0.0,0.0,6.9,20.9,28,1008.9,14.71,2.9
2025-12-25,25.9,16.1,20.0,20.8,76,0.0,0.0,11.8,31.0,11,1010.1,15.43,2.92
2025-12-26,25.0,15.2,19.3,19.9,76,0.0,0.0,10.7,27.4,1,1009.9,15.79,2.91
2025-12-27,25.5,14.6,19.4,20.1,74,0.0,0.0,9.6,22.7,0,1010.0,15.83,2.94
2025-12-28,25.6,14.4,19.5,20.0,72,0.0,0.0,8.6,24.8,0,1010.6,16.03,3.05
2025-12-29,25.4,14.8,19.3,19.8,75,0.0,0.0,9.7,26.6,0,1010.5,16.06,3.03
2025-12-30,25.3,14.0,18.8,19.5,79,0.0,0.0,10.4,24.5,26,1009.2,16.02,2.9
2025-12-31,24.9,14.6,18.7,19.8,84,0.0,0.0,10.2,24.8,42,1007.8,14.24,2.56
2026-01-01,25.6,14.3,19.0,20.4,83,0.0,0.0,8.7,20.5,26,1008.5,14.96,2.73
2026-01-02,26.7,14.1,19.8,21.3,79,0.0,0.0,9.0,18.0,34,1010.1,14.44,2.75
2026-01-03,27.5,15.2,21.0,22.8,78,0.1,0.1,10.6,20.2,23,1011.1,14.62,2.88
2026-01-04,26.8,17.7,21.2,22.9,81,1.8,1.8,10.9,26.6,33,1012.0,13.32,2.65
2026-01-05,25.1,16.5,20.0,20.2,73,0.0,0.0,12.8,31.0,25,1012.9,15.08,3.07
2026-01-06,22.9,13.7,18.0,17.4,69,0.0,0.0,13.9,34.9,0,1013.6,16.42,3.08
2026-01-07,24.2,12.4,17.9,16.8,62,0.0,0.0,13.3,33.8,13,1014.1,16.86,3.34
2026-01-08,25.1,13.3,18.3,16.9,57,0.0,0.0,12.2,32.0,5,1014.1,16.91,3.55
2026-01-09,24.9,12.8,18.4,16.4,47,0.0,0.0,11.7,27.4,50,1013.0,16.98,3.67
2026-01-10,24.9,12.7,18.9,17.0,45,0.0,0.0,10.0,25.6,35,1012.3,16.39,3.62
2026-01-11,25.7,17.5,21.1,19.6,43,0.0,0.0,10.2,26.3,68,1013.4,11.39,3.09
2026-01-12,25.8,15.2,20.2,19.2,51,0.0,0.0,11.6,27.7,17,1014.2,16.56,3.45
2026-01-13,26.8,15.3,20.3,19.2,52,0.0,0.0,12.4,29.9,20,1012.5,16.97,3.85
2026-01-14,26.6,13.9,19.6,19.3,63,0.0,0.0,10.3,22.0,0,1010.3,16.96,3.34
2026-01-15,26.1,13.9,19.4,19.1,64,0.0,0.0,9.3,26.6,0,1009.8,17.1,3.31
2026-01-16,26.5,13.1,19.0,18.2,57,0.0,0.0,11.0,23.0,20,1009.8,17.6,3.45
2026-01-17,26.9,13.7,19.6,19.2,60,0.0,0.0,8.0,21.6,18,1008.2,17.46,3.39
2026-01-18,27.7,13.7,20.2,20.2,63,0.0,0.0,8.5,21.2,0,1007.3,17.56,3.55
2026-01-19,29.0,14.4,21.1,21.6,64,0.0,0.0,11.5,21.2,0,1008.3,17.55,3.59
2026-01-20,29.8,15.4,22.1,22.5,62,0.0,0.0,12.3,23.0,0,1009.1,17.5,3.84
2026-01-21,30.5,16.2,22.7,23.0,58,0.0,0.0,12.1,24.1,3,1010.2,17.33,3.78
2026-01-22,28.7,16.5,21.9,22.2,63,0.0,0.0,12.2,31.7,0,1011.2,17.53,3.85
2026-01-23,28.8,15.8,21.5,22.2,68,0.0,0.0,13.1,24.5,0,1012.5,17.79,3.8
2026-01-24,29.2,16.0,21.8,22.7,69,0.0,0.0,12.2,24.5,18,1012.9,17.06,3.56
2026-01-25,29.8,16.2,22.6,22.8,61,0.0,0.0,12.6,26.3,0,1011.3,17.84,4.08
2026-01-26,29.6,16.9,22.9,23.6,63,0.0,0.0,10.7,23.4,0,1012.7,17.74,3.96
2026-01-27,29.4,17.2,22.9,23.7,62,0.0,0.0,9.1,24.8,3,1013.0,17.77,3.78
2026-01-28,29.5,16.9,22.6,24.4,73,0.0,0.0,11.7,24.5,23,1011.4,17.35,3.68
2026-01-29,30.5,18.4,23.6,25.6,72,0.0,0.0,14.3,28.8,10,1010.9,17.42,3.81
2026-01-30,29.7,18.6,23.4,24.9,69,0.0,0.0,14.9,29.5,31,1012.1,17.05,3.74
2026-01-31,29.8,18.0,23.0,24.5,69,0.0,0.0,12.8,26.6,72,1012.4,17.63,3.78
2026-02-01,29.2,18.1,22.7,24.7,76,0.0,0.0,13.6,27.7,99,1012.4,16.61,3.57
2026-02-02,29.3,17.5,22.7,24.0,70,0.0,0.0,14.1,28.8,45,1012.0,18.24,3.93
2026-02-03,29.2,16.9,22.5,23.2,66,0.0,0.0,12.4,33.1,14,1012.7,18.64,4.21
2026-02-04,29.1,17.3,22.6,23.1,62,0.0,0.0,13.9,34.6,58,1012.8,17.22,3.95
2026-02-05,30.6,17.2,23.3,24.0,62,0.0,0.0,15.4,31.3,3,1012.4,18.73,4.27
2026-02-06,31.0,18.0,23.9,25.0,64,0.0,0.0,13.7,28.4,2,1011.5,18.73,4.13
2026-02-07,29.7,18.4,22.8,23.8,68,0.0,0.0,13.7,34.6,23,1010.0,18.75,4.01
2026-02-08,29.6,16.5,22.3,23.1,65,0.0,0.0,11.8,29.5,14,1009.7,18.89,3.93
2026-02-09,28.8,16.0,22.1,22.4,62,0.0,0.0,10.8,24.8,26,1009.6,19.7,4.22
2026-02-10,30.2,17.6,23.2,24.2,66,0.0,0.0,10.4,23.0,11,1010.4,19.83,4.23
2026-02-11,30.9,17.8,23.7,25.3,68,0.0,0.0,11.8,24.5,0,1011.9,19.67,4.29
2026-02-12,31.8,18.7,24.4,25.9,66,0.0,0.0,15.3,31.7,1,1010.9,19.84,4.43
2026-02-13,31.4,18.5,24.1,25.1,62,0.0,0.0,17.7,36.7,60,1009.8,19.84,4.46
2026-02-14,31.9,18.3,24.4,26.1,68,0.0,0.0,13.1,27.0,56,1008.3,19.98,4.31
2026-02-15,33.0,19.5,25.3,27.3,68,0.0,0.0,12.5,33.1,20,1007.7,20.26,4.37
2026-02-16,31.8,21.5,25.4,28.1,73,0.0,0.0,15.9,36.4,34,1008.2,18.69,4.2
2026-02-17,31.1,19.0,24.4,26.0,66,0.0,0.0,13.0,28.4,30,1008.4,19.85,4.58
2026-02-18,31.8,18.4,24.6,25.5,60,0.0,0.0,15.2,31.7,0,1008.4,20.66,4.8
2026-02-19,32.3,19.1,25.5,26.0,53,0.0,0.0,13.2,28.1,34,1009.6,19.99,4.97
2026-02-20,33.4,19.1,26.0,26.3,49,0.0,0.0,15.7,31.3,6,1010.0,20.7,5.2
2026-02-21,34.1,20.3,26.4,27.2,52,0.0,0.0,16.0,35.6,3,1006.6,20.4,5.13
